date,temperature_C,radiation_mGy_day,microgravity_stress
2022-01-13,15.22,0.423,0.963
2022-01-14,22.36,0.424,0.961
2022-01-15,27.42,0.409,0.958
2022-01-16,21.78,0.34,0.956
2022-01-17,18.43,0.402,0.953
2022-01-18,20.0,0.331,0.951
2022-01-19,13.75,0.377,0.948
2022-01-20,23.02,0.441,0.945
2022-01-21,24.41,0.43,0.943
2022-01-22,17.74,0.391,0.94
2022-01-23,17.65,0.341,0.937
2022-01-24,21.33,0.422,0.934
2022-01-25,17.82,0.391,0.931
2022-01-26,19.67,0.274,0.927
2022-01-27,30.5,0.429,0.924
2022-01-28,18.76,0.389,0.921
2022-01-29,18.21,0.45,0.918
2022-01-30,16.76,0.335,0.914
2022-01-31,23.72,0.231,0.911
2022-02-01,19.09,0.404,0.907
2022-02-02,16.75,0.405,0.903
2022-02-03,26.61,0.305,0.9
2022-02-04,27.1,80.341,0.896
2022-02-05,17.0,0.528,0.892
2022-02-06,10.67,0.375,0.888
2022-02-07,25.04,0.427,0.885
2022-02-08,16.58,0.357,0.881
2022-02-09,23.95,0.285,0.877
2022-02-10,10.15,0.381,0.873
2022-02-11,24.46,0.377,0.868
2022-02-12,13.94,0.37,0.864
2022-02-13,23.65,0.384,0.86
2022-02-14,20.07,0.403,0.856
2022-02-15,15.23,0.382,0.851
2022-02-16,17.96,0.327,0.847
2022-02-17,23.43,0.414,0.843
2022-02-18,20.53,0.293,0.838
2022-02-19,22.92,0.287,0.833
2022-02-20,29.88,0.427,0.829
2022-02-21,12.18,0.415,0.824
2022-02-22,28.09,0.387,0.82
2022-02-23,20.52,0.32,0.815
2022-02-24,15.51,0.355,0.81
2022-02-25,13.35,0.377,0.805
2022-02-26,19.05,0.31,0.8
2022-02-27,24.61,0.353,0.795
2022-02-28,19.36,0.423,0.79
2022-03-01,27.56,0.461,0.785
2022-03-02,12.74,0.369,0.78
2022-03-03,19.94,0.428,0.775
2022-03-04,13.74,0.294,0.77
2022-03-05,21.82,0.423,0.765
2022-03-06,24.43,0.35,0.76
2022-03-07,17.9,0.405,0.754
2022-03-08,6.98,0.378,0.749
2022-03-09,20.99,0.456,0.744
2022-03-10,22.18,0.346,0.738
2022-03-11,22.02,0.421,0.733
2022-03-12,26.18,0.376,0.727
2022-03-13,14.64,0.382,0.722
2022-03-14,23.4,0.381,0.716
2022-03-15,25.96,0.348,0.711
2022-03-16,11.11,0.389,0.705
2022-03-17,21.6,0.387,0.7
2022-03-18,17.48,0.402,0.694
2022-03-19,19.59,0.394,0.688
2022-03-20,21.74,0.43,0.683
2022-03-21,17.56,0.436,0.677
2022-03-22,16.62,0.337,0.671
2022-03-23,20.17,0.433,0.665
2022-03-24,14.56,0.331,0.659
2022-03-25,14.57,0.419,0.654
2022-03-26,23.4,0.421,0.648
2022-03-27,14.26,0.294,0.642
2022-03-28,23.33,0.395,0.636
2022-03-29,22.31,0.367,0.63
2022-03-30,11.37,0.352,0.624
2022-03-31,16.61,0.458,0.618
2022-04-01,25.97,0.357,0.612
2022-04-02,15.09,0.35,0.606
2022-04-03,17.68,0.394,0.6
2022-04-04,22.31,0.424,0.594
2022-04-05,23.92,0.383,0.588
2022-04-06,18.74,0.448,0.582
2022-04-07,17.01,0.417,0.576
2022-04-08,27.11,0.281,0.57
2022-04-09,28.69,0.364,0.564
2022-04-10,24.89,0.362,0.558
2022-04-11,20.43,0.414,0.552
2022-04-12,15.96,0.259,0.545
2022-04-13,15.85,0.517,0.539
2022-04-14,22.61,0.417,0.533
2022-04-15,22.09,0.397,0.527
2022-04-16,27.01,0.449,0.521
2022-04-17,23.25,0.507,0.515
2022-04-18,12.48,0.434,0.509
2022-04-19,25.26,0.437,0.502
2022-04-20,15.01,0.397,0.496
2022-04-21,18.08,0.383,0.49
2022-04-22,21.25,0.366,0.484
2022-04-23,29.98,0.349,0.478
2022-04-24,35.55,0.356,0.472
2022-04-25,23.03,0.322,0.466
2022-04-26,19.08,0.386,0.459
2022-04-27,22.67,0.306,0.453
2022-04-28,24.44,0.4,0.447
2022-04-29,18.4,0.388,0.441
2022-04-30,28.98,0.397,0.435
2022-05-01,21.15,0.364,0.429
2022-05-02,22.49,0.544,0.423
2022-05-03,23.33,0.458,0.417
2022-05-04,22.11,0.328,0.411
2022-05-05,24.19,0.402,0.405
2022-05-06,16.91,0.36,0.399
2022-05-07,17.21,0.339,0.393
2022-05-08,14.5,0.323,0.387
2022-05-09,22.2,0.412,0.381
2022-05-10,23.89,0.356,0.375
2022-05-11,22.29,0.438,0.369
2022-05-12,28.37,0.44,0.363
2022-05-13,19.97,0.459,0.357
2022-05-14,23.34,0.347,0.351
2022-05-15,14.54,0.414,0.345
2022-05-16,18.06,0.422,0.339
2022-05-17,23.48,0.366,0.334
2022-05-18,24.25,0.351,0.328
2022-05-19,18.53,0.47,0.322
2022-05-20,19.64,0.401,0.316
2022-05-21,12.41,0.422,0.311
2022-05-22,18.21,0.349,0.305
2022-05-23,24.45,0.329,0.299
2022-05-24,22.88,0.362,0.294
2022-05-25,22.5,0.384,0.288
2022-05-26,20.25,0.337,0.283
2022-05-27,20.04,0.39,0.277
2022-05-28,16.7,0.306,0.272
2022-05-29,23.49,0.334,0.266
2022-05-30,22.1,0.424,0.261
2022-05-31,22.46,0.42,0.255
2022-06-01,17.37,0.37,0.25
2022-06-02,9.23,0.339,0.245
2022-06-03,25.49,0.339,0.239
2022-06-04,17.61,0.371,0.234
2022-06-05,15.69,0.422,0.229
2022-06-06,23.47,0.436,0.224
2022-06-07,18.04,0.365,0.219
2022-06-08,25.3,0.332,0.214
2022-06-09,23.09,0.403,0.209
2022-06-10,23.42,0.349,0.204
2022-06-11,13.17,0.364,0.199
2022-06-12,26.06,0.456,0.194
2022-06-13,21.31,0.431,0.189
2022-06-14,18.15,0.398,0.184
2022-06-15,20.72,0.326,0.18
2022-06-16,11.12,0.401,0.175
2022-06-17,22.04,0.443,0.17
2022-06-18,14.85,0.371,0.166
2022-06-19,13.24,0.458,0.161
2022-06-20,12.39,0.455,0.157
2022-06-21,25.56,0.473,0.152
2022-06-22,16.85,0.405,0.148
2022-06-23,27.67,0.419,0.143
2022-06-24,17.32,0.461,0.139
2022-06-25,11.46,0.412,0.135
2022-06-26,14.42,0.365,0.131
2022-06-27,26.18,0.368,0.127
2022-06-28,19.22,0.402,0.123
2022-06-29,17.26,0.325,0.119
2022-06-30,20.8,0.383,0.115
2022-07-01,22.51,0.445,0.111
2022-07-02,25.59,0.28,0.107
2022-07-03,27.24,0.467,0.103
2022-07-04,18.2,0.446,0.099
2022-07-05,13.37,0.367,0.096
2022-07-06,17.93,0.417,0.092
2022-07-07,21.3,0.39,0.089
2022-07-08,15.18,0.451,0.085
2022-07-09,15.21,0.439,0.082
2022-07-10,21.72,0.32,0.078
2022-07-11,19.76,0.419,0.075
2022-07-12,20.16,0.38,0.072
2022-07-13,16.21,0.394,0.069
2022-07-14,18.85,0.354,0.066
2022-07-15,15.38,0.477,0.063
2022-07-16,24.45,0.442,0.06
2022-07-17,25.18,0.353,0.057
2022-07-18,10.77,0.323,0.054
2022-07-19,15.35,0.371,0.051
2022-07-20,12.52,0.412,0.049
2022-07-21,16.75,0.402,0.046
2022-07-22,19.58,0.453,0.044
2022-07-23,12.75,0.429,0.041
2022-07-24,15.39,0.438,0.039
2022-07-25,14.98,0.406,0.036
2022-07-26,21.04,0.321,0.034
2022-07-27,20.35,0.38,0.032
2022-07-28,16.39,0.443,0.03
2022-07-29,20.88,0.387,0.028
2022-07-30,17.27,0.415,0.026
2022-07-31,18.64,0.374,0.024
2022-08-01,28.37,0.339,0.022
2022-08-02,26.7,0.384,0.02
2022-08-03,13.5,0.405,0.018
2022-08-04,24.15,0.357,0.017
2022-08-05,24.06,0.378,0.015
2022-08-06,14.26,0.343,0.014
2022-08-07,24.09,0.446,0.012
2022-08-08,27.69,0.375,0.011
2022-08-09,14.39,0.463,0.01
2022-08-10,15.41,0.466,0.009
2022-08-11,25.09,0.386,0.008
2022-08-12,21.36,0.34,0.007
2022-08-13,22.76,0.286,0.006
2022-08-14,21.7,0.316,0.005
2022-08-15,21.95,0.321,0.004
2022-08-16,13.37,0.459,0.003
2022-08-17,25.24,0.396,0.003
2022-08-18,25.85,0.409,0.002
2022-08-19,18.85,0.279,0.001
2022-08-20,19.78,0.33,0.001
2022-08-21,12.34,0.434,0.001
2022-08-22,22.57,0.404,0.0
2022-08-23,22.86,0.383,0.0
2022-08-24,19.69,150.418,0.0
2022-08-25,25.62,0.472,0.0
2022-08-26,18.33,0.379,0.0
2022-08-27,22.82,0.393,0.0
2022-08-28,14.9,0.4,0.0
2022-08-29,19.88,0.51,0.001
2022-08-30,19.13,0.285,0.001
2022-08-31,21.13,0.424,0.001
2022-09-01,18.15,0.384,0.002
2022-09-02,19.34,0.418,0.002
2022-09-03,24.13,0.357,0.003
2022-09-04,17.82,0.388,0.004
2022-09-05,11.97,0.426,0.004
2022-09-06,28.75,0.546,0.005
2022-09-07,26.91,0.43,0.006
2022-09-08,13.54,0.348,0.007
2022-09-09,23.45,0.369,0.008
2022-09-10,17.49,0.367,0.009
2022-09-11,21.32,0.3,0.011
2022-09-12,21.47,0.373,0.012
2022-09-13,18.83,0.427,0.013
2022-09-14,16.08,0.326,0.015
2022-09-15,16.55,0.442,0.016
2022-09-16,15.42,0.414,0.018
2022-09-17,15.84,0.353,0.02
2022-09-18,19.66,0.383,0.021
2022-09-19,16.42,0.47,0.023
2022-09-20,23.41,0.427,0.025
2022-09-21,27.44,0.39,0.027
2022-09-22,17.1,0.378,0.029
2022-09-23,21.2,0.394,0.031
2022-09-24,22.5,0.364,0.033
2022-09-25,22.36,0.285,0.035
2022-09-26,20.38,0.492,0.038
2022-09-27,23.71,0.398,0.04
2022-09-28,22.41,0.41,0.043
2022-09-29,13.81,0.387,0.045
2022-09-30,24.35,0.353,0.048
2022-10-01,24.44,0.381,0.05
2022-10-02,16.18,0.31,0.053
2022-10-03,20.19,0.504,0.056
2022-10-04,23.42,0.328,0.059
2022-10-05,18.95,0.338,0.062
2022-10-06,25.36,0.368,0.065
2022-10-07,31.82,0.454,0.068
2022-10-08,16.07,0.391,0.071
2022-10-09,13.09,0.328,0.074
2022-10-10,21.52,0.453,0.077
2022-10-11,23.61,0.427,0.08
2022-10-12,18.85,0.417,0.084
2022-10-13,27.27,0.426,0.087
2022-10-14,13.31,0.51,0.091
2022-10-15,23.46,80.499,0.094
2022-10-16,16.97,0.356,0.098
2022-10-17,28.6,0.471,0.102
2022-10-18,29.96,0.409,0.105
2022-10-19,16.17,0.415,0.109
2022-10-20,17.25,0.305,0.113
2022-10-21,24.3,0.381,0.117
2022-10-22,18.06,0.349,0.121
2022-10-23,19.77,0.431,0.125
2022-10-24,20.13,0.444,0.129
2022-10-25,10.4,0.286,0.133
2022-10-26,19.93,0.389,0.137
2022-10-27,16.55,0.446,0.142
2022-10-28,17.53,0.381,0.146
2022-10-29,27.22,0.426,0.15
2022-10-30,13.72,0.408,0.155
2022-10-31,24.07,150.407,0.159
2022-11-01,18.61,0.376,0.164
2022-11-02,18.6,0.329,0.168
2022-11-03,23.95,0.334,0.173
2022-11-04,21.7,0.425,0.178
2022-11-05,22.85,0.391,0.182
2022-11-06,24.84,0.383,0.187
2022-11-07,18.34,0.369,0.192
2022-11-08,16.94,0.375,0.197
2022-11-09,14.57,0.442,0.202
2022-11-10,15.87,0.373,0.207
2022-11-11,34.75,0.323,0.212
2022-11-12,26.22,0.427,0.217
2022-11-13,13.24,0.38,0.222
2022-11-14,13.39,0.392,0.227
2022-11-15,22.41,0.47,0.232
2022-11-16,22.74,0.389,0.237
2022-11-17,22.74,0.404,0.243
2022-11-18,18.73,0.331,0.248
2022-11-19,19.37,0.379,0.253
2022-11-20,21.64,0.42,0.259
2022-11-21,20.43,0.312,0.264
2022-11-22,8.9,0.4,0.269
2022-11-23,18.85,0.395,0.275
2022-11-24,15.74,0.392,0.28
2022-11-25,20.88,0.442,0.286
2022-11-26,34.93,0.407,0.291
2022-11-27,21.84,0.464,0.297
2022-11-28,18.43,0.34,0.303
2022-11-29,24.61,0.397,0.308
2022-11-30,22.41,0.394,0.314
2022-12-01,22.1,0.337,0.32
2022-12-02,23.03,0.438,0.326
2022-12-03,30.28,0.506,0.331
2022-12-04,14.35,0.389,0.337
2022-12-05,22.37,0.415,0.343
2022-12-06,15.37,0.394,0.349
2022-12-07,22.78,0.354,0.355
2022-12-08,15.41,0.299,0.361
2022-12-09,17.91,0.355,0.366
2022-12-10,18.52,0.32,0.372
2022-12-11,24.88,0.475,0.378
2022-12-12,24.59,0.384,0.384
2022-12-13,13.77,0.373,0.39
2022-12-14,20.27,0.434,0.396
2022-12-15,16.45,0.334,0.402
2022-12-16,13.71,0.352,0.408
2022-12-17,18.91,0.393,0.414
2022-12-18,18.46,0.441,0.42
2022-12-19,32.13,0.415,0.427
2022-12-20,22.16,0.402,0.433
2022-12-21,13.11,0.394,0.439
2022-12-22,17.18,0.41,0.445
2022-12-23,25.11,0.4,0.451
2022-12-24,30.44,0.339,0.457
2022-12-25,12.07,0.392,0.463
2022-12-26,10.6,0.336,0.469
2022-12-27,29.35,0.394,0.475
2022-12-28,21.95,0.366,0.482
2022-12-29,15.66,0.517,0.488
2022-12-30,22.67,0.388,0.494
2022-12-31,6.82,0.32,0.5
